=== fix_placeholders.js Log ===
Date: 2026-02-26T15:42:13.735Z
Total pairs: 140679
Unique placeholders: 2023
Resolved: 257
Unresolved: 1985

--- REPLACEMENTS ---
עֲבָרָה	"Abarah" -> "pass(f)"
וְיִירְשׁוּהָ׃	"Oiirshoh" (could not analyze)
יַדְבִּיקֵם	"Idbikm" (could not analyze)
וַיֻּקְפוּ	"Oikpo" (could not analyze)
יַסְגִּירוּ	"Isgiro" (could not analyze)
הוֹלִיךְ	"Holik" (could not analyze)
וְתַסְגִּירוּם	"Otsgirom" (could not analyze)
וַיַּכְרִיחוּם	"Oikrichom" (could not analyze)
וַיִּתְּנֶהָ	"Oitnh" (could not analyze)
מַעֲקֶה	"Mkh" (could not analyze)
מַעֲקֵה	"Mkh" (could not analyze)
גְּבוֹהָה	"Gbohh" (could not analyze)
הֶעֱסִיק	"Hsik" (could not analyze)
אוֹבְדִים	"Ovdim" (could not analyze)
הוּרְדוּ	"Hordo" (could not analyze)
וְהַתְּלָאוֹת	"Ohtlot" (could not analyze)
עוֹבְרִים	"Ovrim" (could not analyze)
וְתָסִיגוּ	"Otsigo" (could not analyze)
וְתָסִירוּ	"Otsiro" (could not analyze)
תּוֹרִידוּ	"Torido" (could not analyze)
וִילָדָיו	"Oildio" (could not analyze)
וְטַפִּי	"Otpi" (could not analyze)
אִיּוּמֵיכֶם׃	"Iomikhm" (could not analyze)
מֵאִיּוּמֵיכֶם׃	"Miomikhm" (could not analyze)
יָדֵנוּ	"Idno" (could not analyze)
כְּמוֹכֶם׃	"Kmokm" (could not analyze)
יוֹרִידוּ׃	"Iorido" (could not analyze)
וַיּוֹצִיאוּהוּ	"Oiotsioho" (could not analyze)
לָמָנִי	"Lamanite" (could not analyze)
אָמִיר	"Mir" (could not analyze)
מִיֵּינָם	"Miinm" (could not analyze)
מִיֵּינְךָ	"Miink" (could not analyze)
אֶת־יֵינֵנוּ	"Tiinno" (could not analyze)
לְתַאֲוָתָם	"Ltotm" (could not analyze)
וַיֶּעֱרַב	"Oirv" (could not analyze)
וּשְׁכוּרִים	"Oshkorim" (could not analyze)
וּלְהַקִּיף	"Olhkif" (could not analyze)
יָקִיצוּ	"Ikitso" (could not analyze)
וּשְׁבוּיֵיהֶם	"Oshboiihm" (could not analyze)
וַיְּבִיאוּם	"Oiviom" (could not analyze)
וְהִגֵּנוּ	"Ohgno" (could not analyze)
וְהַיִּתְרוֹן	"Ohitron" (could not analyze)
בְּרַעַל	"Vrl" (could not analyze)
בְּמוֹקְשֵׁיהֶם	"Bmokshihm" (could not analyze)
יֵינָם	"Iinm" (could not analyze)
יָרְעַל	"Irl" (could not analyze)
אֲסָפוֹת	"Sfot" (could not analyze)
הַהוּא׃ב.	"Hhov." (could not analyze)
הָאֵלֶּה׃ה.	"Hlhh." (could not analyze)
עָלֵינוּ׃ח.	"Linoch." (could not analyze)
נִשְׁבָּעוּ׃ט.	"Nshvot." (could not analyze)
בָּנִים)	"Bnim)" (could not analyze)
אַנְטִיפּוּס	"Antipus" (could not analyze)
אַנְטִיפּוּס׃	"Antipus" (could not analyze)
זוּלָתָם	"Zoltm" (could not analyze)
כּוּמֵנִי	"Komni" (could not analyze)
כּוּמֵנִי׃	"Komni" (could not analyze)
אַנְטִיפָּרָה׃	"Antiparah" (could not analyze)
אַנְטִיפָּרָה	"Antiparah" (could not analyze)
וַיִּרְפּוּ	"Oirpo" (could not analyze)
גוּפָם	"Gopm" (could not analyze)
צִוּוּי	"Tsooi" (could not analyze)
וַנָּכִין	"Onkin" (could not analyze)
וְיִפֹּלוּ׃	"Oiplo" (could not analyze)
וְהַכֹּחַ׃ל.	"Ohkchl." (could not analyze)
כְּמוֹלִיכִים	"Kmolikim" (could not analyze)
וַנֵּלֵךְ	"Onlk" (could not analyze)
הוּגַד	"Hogd" (could not analyze)
רוֹדֵף	"Rodf" (could not analyze)
יְשִׁירוֹת	"Ishirot" (could not analyze)
יַשִּׂיגֵם	"Ishigm" (could not analyze)
יֻקָּפוּ	"Ikpo" (could not analyze)
רוֹדְפִים	"Rodpim" (could not analyze)
פָנִיתִי	"Pniti" (could not analyze)
יִמָּלְטוּ	"Imlto" (could not analyze)
אֹמֶץ	"Mts" (could not analyze)
מְאֹד)	"Md)" (could not analyze)
אִמּוֹתֵיהֶם	"Motihm" (could not analyze)
יְסַפְּקוּ	"Ispko" (could not analyze)
וַיִּשְׁנוּ	"Oishno" (could not analyze)
אִמּוֹתֵינוּ	"Motino" (could not analyze)
נְבוּכִים	"Nbokim" (could not analyze)
לָסוֹג	"Lsog" (could not analyze)
הָעַמּוֹנִים	"Hmonim" (could not analyze)
בָטוּחַ	"Btoch" (could not analyze)
נָמִיר	"Nmir" (could not analyze)
גְּדוּדִי	"Gdodi" (could not analyze)
אַלְפָּיִם	"Lfim" (could not analyze)
וַנַּעֲמִיד	"Onmid" (could not analyze)
לִיהוּדָה	"Lihodh" (could not analyze)
וַנַּפְקִידֵם	"Onpkidm" (could not analyze)
גְּדוּד	"Gdod" (could not analyze)
אַלְפַּי	"Lfi" (could not analyze)
לְהוֹלִיךְ	"Lholik" (could not analyze)
נְיַחֵס	"Nichs" (could not analyze)
בּוֹטְחִים	"Botchim" (could not analyze)
וְגִד	"Ogd" (could not analyze)
מְרִיָם	"Mrim" (could not analyze)
צִוִּינוּ	"Tsoino" (could not analyze)
וָאֶמָּלֵא	"Oml" (could not analyze)
לְהוֹדִיעוֹ	"Lhodio" (could not analyze)
וּמְצוּדוֹתֵיהֶם׃	"Omtsodotihm" (could not analyze)
גָּוַעְנוּ	"Gono" (could not analyze)
וּבִרְכוּשֵׁנוּ	"Obrkoshno" (could not analyze)
לִישׁוּעָתוֹ׃	"Lishoto" (could not analyze)
וּבְיַלְדֵינוּ	"Obildino" (could not analyze)
דְּרוֹרֵנוּ׃	"Drorno" (could not analyze)
וַנַּט	"Ont" (could not analyze)
וּלְהָמִיתֵנוּ	"Olhmitno" (could not analyze)
לְגִד	"Lgd" (could not analyze)
וַיַּכְרִיתוּ	"Oikrito" (could not analyze)
יִישְׁנוּ	"Iishno" (could not analyze)
וַנַּגִּיעַ	"Ongi" (could not analyze)
וּרְכוּשׁ	"Orkosh" (could not analyze)
נוֹתֶנֶת	"Notnt" (could not analyze)
יוֹרְשִׁים	"Iorshim" (could not analyze)
וּמַקְפִּידִים	"Omkpidim" (could not analyze)
וְיָחֹן	"Oichn" (could not analyze)
וּמִסְּבִיבוֹתֶיהָ	"Omsbibotih" (could not analyze)
מוֹרֹנִי׃	"Morni" (could not analyze)
רְפוֹת	"Rpot" (could not analyze)
וּלְזַיְּנָם	"Olzinm" (could not analyze)
וִיגִיעָה	"Oigih" (could not analyze)
נִלּוֹנּוּ	"Nlono" (could not analyze)
נִתְאוֹנַנּוּ׃	"Ntonno" (could not analyze)
הָעֲזִיבָה	"Hzivh" (could not analyze)
אוֹיְבֵיכֶם	"Oivikhm" (could not analyze)
אוֹיְבֵיכֶם׃	"Oivikhm" (could not analyze)
מְפִיצִים	"Mpitsim" (could not analyze)
הוֹרְגִים	"Horgim" (could not analyze)
יַצִּילְכֶם	"Itsilkm" (could not analyze)
וַעֲזִיבָתָם	"Ozivtm" (could not analyze)
רִיבֵנוּ	"Ribno" (could not analyze)
הֵרִימָם	"Hrimm" (could not analyze)
וְיוֹרְשִׁים	"Oiorshim" (could not analyze)
שׁוֹבִים	"Shobim" (could not analyze)
בּוֹגְדִים	"Bogdim" (could not analyze)
וּמוּגָנִים	"Omognim" (could not analyze)
אַשְׁאִיר	"Shir" (could not analyze)
וְאַשְׁאִיר	"Oshir" (could not analyze)
נִיצוֹץ	"Nitsots" (could not analyze)
תִּתְעוֹרְרוּ	"Ttorro" (could not analyze)
תְקַיְּמוּ	"Tkimo" (could not analyze)
יִגְרֹם	"Igrm" (could not analyze)
מָנְעוּ	"Mno" (could not analyze)
וָאָנוּס	"Onos" (could not analyze)
נוֹהֲרִים	"Nohrim" (could not analyze)
יֻשַׂם	"Ishm" (could not analyze)
עוֹמֶדֶת	"Omdt" (could not analyze)
וְנָשִׂים	"Onshim" (could not analyze)
בּוֹגֵד	"Bogd" (could not analyze)
פָּכוּס	"Pahkoos" (could not analyze)
וְסֻלָּמוֹת	"Oslmot" (could not analyze)
וַיַּקִּיפוּ	"Oikipo" (could not analyze)
הוּקַל	"Hokl" (could not analyze)
הִמְעִיטוּ	"Hmito" (could not analyze)
וּבַגְּבוּלוֹת	"Obgbolot" (could not analyze)
וַעֲמָלִיקְיָה	"Omlikih" (could not analyze)
וַיַּטֵּל	"Oitl" (could not analyze)
מֵאֲרִיכוּת	"Mrikhot" (could not analyze)
אֲרִיכוּת	"Rikhot" (could not analyze)
יְבַלֶּה	"Iblh" (could not analyze)
תִקּוּנִים	"Tkonim" (could not analyze)
וְשׁוֹפְטֵיהֶם	"Oshoptihm" (could not analyze)
רָמוּ	"Rmo" (could not analyze)
הָגוֹת	"Hgot" (could not analyze)
וַיּוֹרִידָהּ	"Oioridh" (could not analyze)
וַיַּפְלִיגוּ	"Oipligo" (could not analyze)
וִילָדִים	"Oildim" (could not analyze)
וַיְעוֹרְרוּם	"Oiorrom" (could not analyze)
וַיֻּשְׁבוּ	"Oishbo" (could not analyze)
פָּקוּמֶנִי	"Pacumeni" (could not analyze)
פָעַנְכִּי	"Paanchi" (could not analyze)
הַבּוֹחֲרִים	"Hbochrim" (could not analyze)
נִלְאָה	"Nlh" (could not analyze)
הַנּוֹתָרִים	"Hnotrim" (could not analyze)
הַנּוֹתָרִים׃	"Hnotrim" (could not analyze)
עַמּוֹנִיהָה	"Monihh" (could not analyze)
לִפֹּל׃	"Lfl" (could not analyze)
וַיַּבִּיטוּ	"Oibito" (could not analyze)
הִזִּיקָה	"Hzikh" (could not analyze)
וַיּוּכְלוּ	"Oioklo" (could not analyze)
בִּידִידִי	"Bididi" (could not analyze)
מִימוֹת	"Mimot" (could not analyze)
מַגִּידִים	"Mgidim" (could not analyze)
הַיַּצִּיבָה׃	"Hitsibh" (could not analyze)
וַיַּזְהִירוּם	"Oizhirom" (could not analyze)
וּלְהַרְוִיחַ	"Olhroich" (could not analyze)
וְעָפְרוֹת	"Ofrot" (could not analyze)
אֻמָּנִים	"Mnim" (could not analyze)
עָפְרוֹת	"Frot" (could not analyze)
וַיְזַקְּקוּם	"Oizkkom" (could not analyze)
מְרִיאִים	"Mriim" (could not analyze)
וְטָווּ	"Otoo" (could not analyze)
וּבַד	"Obd" (could not analyze)
הוּסְתוּ	"Hosto" (could not analyze)
סוֹדִיּוֹת	"Sodiot" (could not analyze)
יַרְוִיחוּ׃	"Iroicho" (could not analyze)
וְהַבּוֹזְזִים	"Ohbozzim" (could not analyze)
וְשׁוֹדֵיהֶם	"Oshodihm" (could not analyze)
וּגְנֵבוֹתֵיהֶם׃	"Ognbotihm" (could not analyze)
סוֹדִיִּים	"Sodiim" (could not analyze)
וְלִזְנוֹת	"Olznot" (could not analyze)
פִּתָּה	"Fth" (could not analyze)
זָמַם	"Zmm" (could not analyze)
וַיָּזֹם	"Oizm" (could not analyze)
גָּבוֹהַּ	"Gboh" (could not analyze)
הֵפִיץ	"Hpits" (could not analyze)
וּלְגֵיהִנֹּם	"Olgihnm" (could not analyze)
וּמַעֲבִיר	"Omvir" (could not analyze)
תָּפַס	"Tfs" (could not analyze)
וַיִּרְמְסוּ	"Oirmso" (could not analyze)
וּלְקִינַת	"Olkint" (could not analyze)
וּבְתוֹעֵבוֹת	"Ovtovot" (could not analyze)
קַלּוּתָם	"Klotm" (could not analyze)
וְתָמְכוּ	"Otmko" (could not analyze)
וַיַּתְעוּ	"Oito" (could not analyze)
וַיֻּתְעוּ	"Oito" (could not analyze)
וְלִטֹּל	"Oltl" (could not analyze)
מוֹלַדְתּוֹ׃	"Moldto" (could not analyze)
יָשְׁרוּ	"Ishro" (could not analyze)
מַנִּיחִים	"Mnichim" (could not analyze)
הַמּוּעָדָה	"Hmodh" (could not analyze)
וְקִינָתִי	"Okinti" (could not analyze)
אֲחִיזָה	"Chizh" (could not analyze)
הָרוֹעֶה	"Hroh" (could not analyze)
עֲבוּרָם	"Vorm" (could not analyze)
וְתַעֲנוּ	"Otno" (could not analyze)
וַיְבַלְּעוּם׃	"Oivlom" (could not analyze)
יוּרַם	"Iorm" (could not analyze)
מִיָּמָיו	"Mimio" (could not analyze)
וַיָּגֶל׃	"Oigl" (could not analyze)
עֵזִיאָס	"Zis" (could not analyze)
וְצָפוּ	"Otspo" (could not analyze)
וּמְרִיתֶם	"Omritm" (could not analyze)
צוֹבְרִים	"Tsobrim" (could not analyze)
וּזְנוּתְכֶם	"Oznotkm" (could not analyze)
יַטֵּנוּ	"Itno" (could not analyze)
יִתְנוֹעֵעַ	"Itno" (could not analyze)
נוֹכִיחַ	"Nokich" (could not analyze)
וְיוֹדִיעַ	"Oiodi" (could not analyze)
וַיָּרִיבוּ	"Oiribo" (could not analyze)
הֱבִישׁוּם׃	"Hbishom" (could not analyze)
יַכְשִׁילוּהוּ	"Ikshiloho" (could not analyze)
וְתוֹדֶה	"Otodh" (could not analyze)
וְתוֹדָה	"Otodh" (could not analyze)
עַרְלֵי	"Rli" (could not analyze)
אֶת־סֵיזוֹרָם	"Tsizorm" (could not analyze)
כּוֹעֲסִים	"Khosim" (could not analyze)
סֵיזוֹרָם	"Sizorm" (could not analyze)
יַצְהִיר	"Itshir" (could not analyze)
יִרְעַד	"Ird" (could not analyze)
וְיֶחֱוַר	"Oichor" (could not analyze)
וְהַחִוָּרוֹן	"Ohchoron" (could not analyze)
הוּמְרוּ	"Homro" (could not analyze)
לִידִיעָתֵנוּ	"Liditno" (could not analyze)
וַיִּתְבּוֹנֵן	"Oitbonn" (could not analyze)
וְתַכֶּה	"Otkh" (could not analyze)
וַתֻּכַּה	"Otkh" (could not analyze)
תַּתִּיר	"Ttir" (could not analyze)
לְמִישׁוֹר	"Lmishor" (could not analyze)
וַתִּיבַשׁ	"Otibsh" (could not analyze)
וַיִּתְעַנּוּ	"Oitno" (could not analyze)
וַיְבַעֲרוּ	"Oivro" (could not analyze)
וַיַּטְמִינוּ	"Oitmino" (could not analyze)
וְהוֹרֵד	"Ohord" (could not analyze)
וַיְפָאֲרוּ	"Oifro" (could not analyze)
וְלִפְרוֹץ	"Olprots" (could not analyze)
וַיּוּסְתוּ	"Oiosto" (could not analyze)
וַיָּחֵלוּ	"Oichlo" (could not analyze)
וַיָּבֹזּוּ	"Oibzo" (could not analyze)
יָסוֹגוּ	"Isogo" (could not analyze)
עוֹרְרָה	"Orrh" (could not analyze)
הֵיטִיבוּ	"Hitibo" (could not analyze)
וְיַצְלִיחַ	"Oitslich" (could not analyze)
וְיַצִּילֵם	"Oitsilm" (could not analyze)
יַכְרִיזוּ	"Ikrizo" (could not analyze)
בְלִיַּעַל	"Vlil" (could not analyze)
וּלְהַאֲזִין	"Olhzin" (could not analyze)
לְמוֹרֶה׃	"Lmorh" (could not analyze)
וְהֶהָרִים׃	"Ohhrim" (could not analyze)
תִּרְעַד	"Trd" (could not analyze)
יִתְרוֹפְפוּ	"Itroppo" (could not analyze)
הַמּוֹסָדוֹת	"Hmosdot" (could not analyze)
זוּזִי	"Zozi" (could not analyze)
וְנָזוֹזָה׃	"Onzozh" (could not analyze)
שׁוּבִי	"Shobi" (could not analyze)
הַנָּעָה	"Hnh" (could not analyze)
הַטּוֹמֵן	"Htomn" (could not analyze)
יַשִּׂיגֶנּוּ	"Ishigno" (could not analyze)
בַּעֲוֺנוֹתֶיךָ	"Vonotikh" (could not analyze)
עֹשֵׂי	"Shi" (could not analyze)
דִּרְאוֹן	"Dron" (could not analyze)
שְׁמוּאֵל	"Samuel" (could not analyze)
מֵאוֹיְבֵיכֶם	"Moivikhm" (could not analyze)
וְהַפֹּנִים	"Ohpnim" (could not analyze)
נוֹשָׁעָה	"Noshh" (could not analyze)
לוּלֵי	"Loli" (could not analyze)
מוֹרִיד	"Morid" (could not analyze)
יִטְמְנוּ	"Itmno" (could not analyze)
יִטְמֹן	"Itmn" (could not analyze)
טוֹמֵן	"Tomn" (could not analyze)
פּוֹדֶה	"Podh" (could not analyze)
יִטְמְנוּם	"Itmnom" (could not analyze)
רוֹגְמִים	"Rogmim" (could not analyze)
גַאֲוַת	"Got" (could not analyze)
וְתַלְבִּישׁוּהוּ	"Otlbishoho" (could not analyze)
פְּגָם׃	"Fgm" (could not analyze)
לְהוֹבִילְכֶם	"Lhobilkm" (could not analyze)
יְאָרֵר	"Irr" (could not analyze)
וְתִוָּשֵׁעוּ׃	"Otosho" (could not analyze)
וְאַחֲרֵיהֶן	"Ochrihn" (could not analyze)
כְּיוֹם׃	"Kiom" (could not analyze)
הִוָּלְדוֹ׃	"Holdo" (could not analyze)
כּוֹכָב	"Kokb" (could not analyze)
וּפַנּוּ	"Opno" (could not analyze)
יוֹצֵר	"Iotsr" (could not analyze)
יוּצַר	"Iotsr" (could not analyze)
וּבָזֶהיְ	"Obzhi" (could not analyze)
תִּגֹּל	"Tgl" (could not analyze)
וּתְשִׁיבֵם	"Otshibm" (could not analyze)
וְתוּרְדוּ	"Otordo" (could not analyze)
הַיָּרֵחַ	"Hirch" (could not analyze)
וְהַכּוֹכָבִים	"Ohkokbim" (could not analyze)
וְתִרְעַד	"Otrd" (could not analyze)
יִבָּקֵעוּ׃	"Ivko" (could not analyze)
וּבְקִיעִים	"Ovkiim" (could not analyze)
סְעָרוֹת	"Srot" (could not analyze)
בְּקָעוֹת	"Vkot" (could not analyze)
וּמְסִלּוֹת	"Omslot" (could not analyze)
יֶאְשְׁמוּ	"Ishmo" (could not analyze)
וְתוּשְׁבוּ	"Otoshbo" (could not analyze)
לְקוֹנֵן	"Lkonn" (could not analyze)
הֵינִיקָן	"Hinikn" (could not analyze)
שָׂנֵא	"Shn" (could not analyze)
הֶאֱרִיךְ	"Hrikh" (could not analyze)
וְהַמּוּבָלִים	"Ohmoblim" (could not analyze)
וְהַשִּׁיבָה	"Ohshibh" (could not analyze)
מְבִיאוֹת	"Mviot" (could not analyze)
וְיֵצוֹדוּ	"Oitsodo" (could not analyze)
וְרוֹעָם	"Orom" (could not analyze)
וְכַחַי	"Okchi" (could not analyze)
וַיִּרְגְּמוּ	"Oirgmo" (could not analyze)
יָרוּ	"Iro" (could not analyze)
הוּגְּדוּ	"Hogdo" (could not analyze)
וּמִתְוַדִּים	"Omtodim" (could not analyze)
וְלֵכוּ	"Olko" (could not analyze)
וְהַמִּעוּט	"Ohmot" (could not analyze)
יַחֲזִיקֵנוּ	"Ichzikno" (could not analyze)
יַחֲזִיקוּנוּ	"Ichzikono" (could not analyze)
הֵסִיתָם	"Hsitm" (could not analyze)
מַפִּיץ	"Mpits" (could not analyze)
בְּכוֹרוֹ	"Bkoro" (could not analyze)
יִתְקַיְּמוּ	"Itkimo" (could not analyze)
וַיִּקְבְּעוּ	"Oikvo" (could not analyze)
הוֹדַעְתִּי	"Hodti" (could not analyze)
בַּעֲבוּרִי	"Vvori" (could not analyze)
בַּעֲבוּרִי׃	"Vvori" (could not analyze)
וַיִּתְקַיְּמוּ	"Oitkimo" (could not analyze)
הוּפְרָה	"Hoprh" (could not analyze)
וּבַמּוֹפְתִים	"Obmoptim" (could not analyze)
קוֹץ	"Kots" (could not analyze)
וּפָחוֹת	"Opchot" (could not analyze)
וְלַעֲוֵר	"Olor" (could not analyze)
בּוֹדִים	"Bodim" (could not analyze)
מַתְעֶה	"Mth" (could not analyze)
וּמַבִיא	"Omvi" (could not analyze)
הָעוֹלָמִית	"Holmit" (could not analyze)
גָּמוּר׃	"Gmor" (could not analyze)
וָלָיְלָה׃	"Olilh" (could not analyze)
יִתְּנֵנוּ	"Itnno" (could not analyze)
סוּסֵיהֶם	"Sosihm" (could not analyze)
וּבְגוּף	"Obgof" (could not analyze)
הוֹרָאָתוֹ׃	"Horto" (could not analyze)
גְלוּיָה	"Gloih" (could not analyze)
קִוּוּ	"Koo" (could not analyze)
עָרְבוּ	"Rvo" (could not analyze)
קְרוּחִים	"Krochim" (could not analyze)
טְבוּלִים	"Tbolim" (could not analyze)
יָחוּס	"Ichos" (could not analyze)
וּשְׁבוּעוֹתָיו	"Oshvootio" (could not analyze)
וְגִדְיָנְהִי	"Ogdinhi" (could not analyze)
וַיּוּמָת	"Oiomt" (could not analyze)
יַכְרִיתוּ	"Ikrito" (could not analyze)
וַיַּכְרִיתוּם	"Oikritom" (could not analyze)
וָיוֹם׃	"Oiom" (could not analyze)
וַיַּצֵּב	"Oitsb" (could not analyze)
וַיִּתְלֻהוּ	"Oitlho" (could not analyze)
תְּלָאוּהוּ	"Tloho" (could not analyze)
יַפִּילוּ	"Ipilo" (could not analyze)
הוּפַל	"Hopl" (could not analyze)
מְפִיחִים	"Mpichim" (could not analyze)
אֲפִילוּ	"Filo" (could not analyze)
וּמוֹשִׁיעִי	"Omoshii" (could not analyze)
בְּמוֹעֲדוֹ	"Vmodo" (could not analyze)
וּבְקָרוֹ	"Obkro" (could not analyze)
וַיְכוֹנְנוּ	"Oikonno" (could not analyze)
וַיִּסָּלְלוּ	"Oisllo" (could not analyze)
